-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/spoonge/Projects/Scara_arm_CNC/build/scara_control
-- Install configuration: ""
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/ros_adapters.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/matchers
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/matchers/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/matchers/matches_node_name.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/matchers/matches_node_name.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/matchers/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/lifecycle_node_matchers.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/state_transition.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/change_state.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/state_transition.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/change_state.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/events/lifecycle/lifecycle_node_matchers.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/remap_rule_type.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/parameter_descriptions.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/remap_rule_type.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/parameters_type.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/parameter_descriptions.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/descriptions
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/descriptions/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/descriptions/composable_node.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/descriptions/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/descriptions/composable_node.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/descriptions/composable_lifecycle_node.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/descriptions/composable_lifecycle_node.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/parameter.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/executable_in_package.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/find_package.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/executable_in_package.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/parameter.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/substitutions/find_package.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/ros_adapters.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/launch_ros/parameters_type.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/socket.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_codecs.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/errors.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/charset.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/_policybase.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/message.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/_policybase.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/header.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/header.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/contentmanager.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/policy.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/errors.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/charset.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/contentmanager.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/policy.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/email/message.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/selectors.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/textwrap.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/string.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/itertools.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_weakrefset.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/types.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/logging
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/logging/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/logging/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/dis.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/math.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_ctypes.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sre_constants.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/platform.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/genericpath.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/resource.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/socket.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/itertools.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/contextvars.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/pathlib.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_weakref.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/array.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/abc.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sre_parse.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_warnings.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/genericpath.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/opcode.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/functools.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_csv.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_typeshed
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_typeshed/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_typeshed/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/builtins.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/re.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sre_compile.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/threading.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_ast.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/enum.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/mixins.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/exceptions.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/unix_events.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/transports.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/queues.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/subprocess.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/taskgroups.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/unix_events.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/base_events.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/futures.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/selector_events.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/runners.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/events.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/transports.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/queues.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/protocols.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/exceptions.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/mixins.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/subprocess.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/tasks.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/tasks.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/streams.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/timeouts.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/events.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/base_events.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/timeouts.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/streams.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/threads.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/threads.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/runners.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/selector_events.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/protocols.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/coroutines.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/taskgroups.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/coroutines.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/locks.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/futures.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/asyncio/locks.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/string.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/resources
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/resources/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/resources/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/resources/abc.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/resources/abc.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/machinery.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/readers.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/readers.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/_abc.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/abc.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/_abc.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/abc.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/metadata
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/metadata/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/metadata/_meta.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/metadata/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/metadata/_meta.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/importlib/machinery.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/tempfile.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/sre_constants.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/io.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_csv.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/copyreg.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_thread.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/zipfile
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/zipfile/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/zipfile/_path.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/zipfile/__init__.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/zipfile/_path.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/datetime.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/resource.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/builtins.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/typing.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/abc.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/copyreg.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/_socket.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/__init__.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_namespace.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/publisher.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/logging.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/destroyable.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/service.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/exceptions.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/service.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/signals.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/client.data.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/constants.meta.json
-- Installing: /home/spoonge/Projects/Scara_arm_CNC/install/scara_control/share/scara_control/launch/.mypy_cache/3.12/rclpy/validate_namespace.meta.json
